//            function                     parameter                    item in catalog                                item in softmenu                               TAM min  TAM max  CATALOG   stackLift      UNDO status;;;;;;;;;;;;;;;;;;;;8;9;10
/;0;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";"""0000""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED; // ITM_NULL;;;; itemToBeCoded;ITM_NULL;;;;
;;;;;;;;;;;;;;;;;;;;;;
// Items from 1 to 127 are 1 byte OP codes;;;// Items from 1 to 127 are 1 byte OP codes;;;;;;;;;;;;;;;;;;;
/;1;/  ;/ {  itemToBeCoded;;TM_LABEL;"""LBL""";"""LBL""";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; itemToBeCoded;ITM_LBL;;;;
/;2;/  ;/ {  fnGoto;;TM_LABEL;"""GTO""";"""GTO""";0;99;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; fnGoto;ITM_GTO;;;;
/;3;/  ;/ {  itemToBeCoded;;TM_LABEL;"""XEQ""";"""XEQ""";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; itemToBeCoded;ITM_XEQ;;;;
/;4;/  ;/ {  itemToBeCoded;;NOPARAM;"""RTN""";"""RTN""";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; itemToBeCoded;ITM_RTN;;;;
/;5;/  ;/ {  itemToBeCoded;;NOPARAM;"""ISE""";"""ISE""";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; itemToBeCoded;ITM_ISE;;;;
/;6;/  ;/ {  itemToBeCoded;;NOPARAM;"""ISG""";"""ISG""";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; itemToBeCoded;ITM_ISG;;;;
/;7;/  ;/ {  itemToBeCoded;;NOPARAM;"""ISZ""";"""ISZ""";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; itemToBeCoded;ITM_ISZ;;;;
/;8;/  ;/ {  itemToBeCoded;;NOPARAM;"""DSE""";"""DSE""";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; itemToBeCoded;ITM_DSE;;;;
/;9;/  ;/ {  itemToBeCoded;;NOPARAM;"""DSL""";"""DSL""";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; itemToBeCoded;ITM_DSL;;;;
/;10;/  ;/ {  itemToBeCoded;;NOPARAM;"""DSZ""";"""DSZ""";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; itemToBeCoded;ITM_DSZ;;;;
/;11;/  ;/ {  itemToBeCoded;;NOPARAM;"""x= ?""";"""x= ?""";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; itemToBeCoded;ITM_XEQU;;;;
/;12;/  ;/ {  itemToBeCoded;;NOPARAM;"""x"" STD_NOT_EQUAL "" ?""";"""x"" STD_NOT_EQUAL "" ?""";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; itemToBeCoded;ITM_XNE;;;;
/;13;/  ;/ {  itemToBeCoded;;NOPARAM;"""x=+0?""";"""x=+0?""";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; itemToBeCoded;ITM_XEQUP0;;;;
/;14;/  ;/ {  itemToBeCoded;;NOPARAM;"""x=-0?""";"""x=-0?""";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; itemToBeCoded;ITM_XEQUM0;;;;
/;15;/  ;/ {  itemToBeCoded;;NOPARAM;"""x"" STD_ALMOST_EQUAL "" ?""";"""x"" STD_ALMOST_EQUAL "" ?""";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; itemToBeCoded;ITM_XAEQU;;;;
/;16;/  ;/ {  itemToBeCoded;;NOPARAM;"""x< ?""";"""x< ?""";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; itemToBeCoded;ITM_XLT;;;;
/;17;/  ;/ {  itemToBeCoded;;NOPARAM;"""x"" STD_LESS_EQUAL "" ?""";"""x"" STD_LESS_EQUAL "" ?""";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; itemToBeCoded;ITM_XLE;;;;
/;18;/  ;/ {  itemToBeCoded;;NOPARAM;"""x"" STD_GREATER_EQUAL "" ?""";"""x"" STD_GREATER_EQUAL "" ?""";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; itemToBeCoded;ITM_XGE;;;;
/;19;/  ;/ {  itemToBeCoded;;NOPARAM;"""x> ?""";"""x> ?""";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; itemToBeCoded;ITM_XGT;;;;
/;20;/  ;/ {  fnIsFlagClear;;TM_FLAGR;"""FC?""";"""FC?""";0;99;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; fnIsFlagClear;ITM_FC;;;;
/;21;/  ;/ {  fnIsFlagSet;;TM_FLAGR;"""FS?""";"""FS?""";0;99;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; fnIsFlagSet;ITM_FS;;;;
/;22;/  ;/ {  itemToBeCoded;;NOPARAM;"""EVEN?""";"""EVEN?""";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; itemToBeCoded;ITM_EVEN;;;;
/;23;/  ;/ {  itemToBeCoded;;NOPARAM;"""ODD?""";"""ODD?""";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; itemToBeCoded;ITM_ODD;;;;
/;24;/  ;/ {  itemToBeCoded;;NOPARAM;"""FP?""";"""FP?""";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; itemToBeCoded;ITM_FPQ;;;;
/;25;/  ;/ {  itemToBeCoded;;NOPARAM;"""INT?""";"""INT?""";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; itemToBeCoded;ITM_INT;;;;
/;26;/  ;/ {  itemToBeCoded;;NOPARAM;"""CPX?""";"""CPX?""";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; itemToBeCoded;ITM_CPX;;Complex;YES;
/;27;/  ;/ {  itemToBeCoded;;NOPARAM;"""MATR?""";"""MATR?""";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; itemToBeCoded;ITM_MATR;;;;
/;28;/  ;/ {  itemToBeCoded;;NOPARAM;"""NaN?""";"""NaN?""";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; itemToBeCoded;ITM_NAN;;;;
/;29;/  ;/ {  itemToBeCoded;;NOPARAM;"""REAL?""";"""REAL?""";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; itemToBeCoded;ITM_REAL;;INFO;YES;
/;30;/  ;/ {  itemToBeCoded;;NOPARAM;"""SPEC?""";"""SPEC?""";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; itemToBeCoded;ITM_SPEC;;;;
/;31;/  ;/ {  itemToBeCoded;;NOPARAM;"""STRI?""";"""STRI?""";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; itemToBeCoded;ITM_STRI;;;;
/;32;/  ;/ {  itemToBeCoded;;NOPARAM;"STD_PLUS_MINUS STD_INFINITY ""?""";"STD_PLUS_MINUS STD_INFINITY ""?""";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; itemToBeCoded;ITM_PMINFINITY;;;;
/;33;/  ;/ {  fnIsPrime;;NOPARAM;"""PRIME?""";"""PRIME?""";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; fnIsPrime;ITM_PRIME;;Math;YES;
/;34;/  ;/ {  itemToBeCoded;;NOPARAM;"""TOP?""";"""TOP?""";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; itemToBeCoded;ITM_TOP;;;;
/;35;/  ;/ {  fnKeyEnter;;NOPARAM;"""ENTER"" STD_UP_ARROW";"""ENTER"" STD_UP_ARROW";0;0;CAT_FNCT;SLS_DISABLED; US_ENABLED  ;;;;; fnKeyEnter;ITM_ENTER;;STACK;YES;
/;36;/  ;/ {  fnSwapXY;;NOPARAM;"""x"" STD_LEFT_RIGHT_ARROWS ""y""";"""x"" STD_LEFT_RIGHT_ARROWS ""y""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnSwapXY;ITM_XexY;;STACK;;
/;37;/  ;/ {  fnDrop;;NOPARAM;"""DROP""";"""DROP"" STD_DOWN_ARROW";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnDrop;ITM_DROP;;STACK;;
/;38;/  ;/ {  fnDropY;;NOPARAM;"""DROPy""";"""DROPy""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnDropY;ITM_DROPY;;STACK;;
/;39;/  ;/ {  fnRollUp;;NOPARAM;"""R"" STD_UP_ARROW";"""R"" STD_UP_ARROW";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; fnRollUp;ITM_Rup;;;;
/;40;/  ;/ {  fnRollDown;;NOPARAM;"""R"" STD_DOWN_ARROW";"""R"" STD_DOWN_ARROW";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; fnRollDown;ITM_Rdown;;;;
/;41;/  ;/ {  fnClX;;NOPARAM;"""CLX""";"""CLX""";0;0;CAT_FNCT;SLS_DISABLED; US_ENABLED  ;;;;; fnClX;ITM_CLX;;Clear;YES;
/;42;/  ;/ {  fnFillStack;;NOPARAM;"""FILL""";"""FILL""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;;;;; fnFillStack;ITM_FILL;;STACK;;
/;43;/  ;/ {  itemToBeCoded;;NOPARAM;"""INPUT""";"""INPUT""";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; itemToBeCoded;ITM_INPUT;;;;
/;44;/  ;/ {  fnStore;;TM_STORCL;"""STO""";"""STO""";0;99;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; fnStore;ITM_STO;;STACK;YES;
/;45;/  ;/ {  fnStoreAdd;;NOPARAM;"""STO+""";"""STO+""";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; fnStoreAdd;ITM_STOADD;ITM_STOPLUS;#N/A;#N/A;#N/A
/;46;/  ;/ {  fnStoreSub;;NOPARAM;"""STO-""";"""STO-""";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; fnStoreSub;ITM_STOSUB;ITM_STOMINUS;#N/A;#N/A;#N/A
/;47;/  ;/ {  fnStoreMult;;NOPARAM;"""STO"" STD_CROSS";"""STO"" STD_CROSS";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; fnStoreMult;ITM_STOMULT;ITM_STOMULT;STACK;NO;
/;48;/  ;/ {  fnStoreDiv;;NOPARAM;"""STO/""";"""STO/""";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; fnStoreDiv;ITM_STODIV;;STACK;NO;
/;49;/  ;/ {  fnStoreMax;;NOPARAM;"""STO"" STD_UP_ARROW";"""Max""";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; fnStoreMax;ITM_STOMAX;;STACK;NO;
